"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"72243012960","2018-07-01","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  85.7","24","  75.0","24","1014.3","24","010.6","24","  7.4","24","  6.7","24"," 14.0","999.9","  97.0"," ","  75.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-02","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  86.0","24","  74.5","24","1014.8","23","011.3","24","  8.2","24","  4.5","24"," 13.0","999.9","  97.0"," ","  75.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-03","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  86.3","24","  74.5","24","1014.1","22","010.5","24","  9.7","24","  4.8","24"," 11.1","999.9","  97.0"," ","  75.9"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-04","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  77.6","24","  73.8","24","1015.1","17","011.6","24","  7.7","24","  5.5","24"," 15.0"," 24.1","  97.0"," ","  72.0"," "," 0.04","G","999.9","110010"
"72243012960","2018-07-05","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  80.1","24","  73.3","24","1019.5","24","015.7","24","  8.7","24","  5.0","24","  9.9","999.9","  93.9"," ","  72.0"," "," 4.15","G","999.9","000000"
"72243012960","2018-07-06","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  82.9","24","  74.0","24","1019.4","24","015.7","24","  9.9","24","  5.3","24"," 14.0"," 15.0","  93.9"," ","  72.0"," "," 0.05","G","999.9","010010"
"72243012960","2018-07-07","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  81.9","24","  74.8","24","1017.2","24","013.5","24"," 10.0","24","  4.9","24"," 13.0"," 24.1","  93.0"," ","  73.9"," "," 0.03","G","999.9","010010"
"72243012960","2018-07-08","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  77.6","24","  75.0","24","1017.3","24","013.5","24","  9.9","24","  4.0","24"," 15.9","999.9","  93.0"," ","  73.9"," "," 0.00","G","999.9","010010"
"72243012960","2018-07-09","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  78.7","24","  75.6","24","1019.8","21","016.2","24","  9.9","24","  1.8","24"," 11.1","999.9","  88.0"," ","  73.9"," "," 0.19","G","999.9","010010"
"72243012960","2018-07-10","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  81.4","24","  74.5","24","1020.1","23","016.4","24","  9.9","24","  3.6","24","  9.9","999.9","  93.0"," ","  73.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-11","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  84.8","24","  74.7","24","1017.3","24","013.5","24","  9.9","24","  3.3","24","  8.9","999.9","  96.1"," ","  73.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-12","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  85.2","24","  75.6","24","1016.6","24","012.9","24"," 10.0","24","  4.9","24"," 14.0","999.9","  96.1"," ","  77.0"," "," 0.00","G","999.9","010010"
"72243012960","2018-07-13","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  83.4","24","  75.0","24","1018.0","24","014.2","24"," 10.0","24","  3.6","24"," 12.0","999.9","  95.0"," ","  75.0"," "," 0.00","G","999.9","010010"
"72243012960","2018-07-14","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  85.3","24","  75.3","24","1017.8","23","014.1","24"," 10.0","24","  4.4","24"," 11.1"," 19.0","  95.0"," ","  75.0"," "," 0.00","G","999.9","010010"
"72243012960","2018-07-15","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  85.4","24","  76.2","24","1016.7","24","012.9","24","  9.6","24","  4.1","24","  8.9","999.9","  95.0"," ","  75.9"," "," 0.02","G","999.9","010000"
"72243012960","2018-07-16","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  86.3","24","  75.3","24","1016.5","24","012.8","24","  6.6","24","  4.3","24","  8.0","999.9","  97.0"," ","  75.9"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-17","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  86.1","24","  74.8","24","1016.8","24","013.2","24","  8.3","24","  5.1","24","  8.9","999.9","  97.0"," ","  75.9"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-18","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  87.2","24","  75.5","24","1015.3","24","011.6","24"," 10.0","24","  5.7","24","  9.9"," 15.0","  97.0"," ","  77.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-19","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  87.5","24","  75.7","24","1013.2","24","009.5","24","  9.7","24","  6.3","24","  9.9"," 17.1","  98.1"," ","  79.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-20","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  88.3","24","  75.1","24","1013.5","24","009.8","24","  9.7","24","  6.3","24"," 11.1"," 15.9","  99.0"," ","  80.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-21","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  88.5","24","  75.5","24","1014.7","23","011.0","23","  9.9","24","  5.6","24","  9.9"," 14.0","  99.0"," ","  80.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-22","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  88.6","24","  74.4","24","1013.7","22","010.1","24","  9.7","24","  7.1","24","  9.9"," 15.9"," 100.0"," ","  80.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-23","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  89.0","24","  73.6","24","1011.5","24","007.7","24"," 10.0","24","  6.5","24","  9.9","999.9"," 100.9"," ","  80.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-24","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  88.5","24","  73.6","24","1012.8","23","009.2","24","  9.9","24","  6.2","24"," 12.0","999.9"," 100.9"," ","  80.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-25","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  84.7","24","  69.7","24","1015.5","24","011.7","24"," 10.0","24","  3.7","24"," 12.0"," 15.9","  97.0"," ","  73.9"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-26","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  86.4","24","  69.4","24","1014.8","24","011.0","24"," 10.0","24","  4.6","24"," 13.0"," 15.9"," 100.0"," ","  73.9"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-27","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  87.4","24","  69.1","24","1015.3","24","011.6","24","  9.9","24","  4.3","24"," 12.0","999.9"," 100.0"," ","  73.9"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-28","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  87.3","24","  72.7","24","1016.3","24","012.5","24","  9.9","24","  4.3","24"," 11.1"," 15.0","  99.0"," ","  73.9"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-29","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  87.9","24","  74.1","24","1015.4","24","011.5","24"," 10.0","24","  4.5","24"," 11.1","999.9"," 100.0"," ","  78.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-30","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  87.9","24","  75.2","24","1014.1","24","010.3","24","  9.7","24","  6.0","24"," 13.0","999.9"," 100.0"," ","  79.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-07-31","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  82.7","24","  76.1","24","1014.0","18","010.6","24","  9.2","24","  5.2","24"," 31.1"," 38.1","  98.1"," ","  73.0"," "," 0.00","G","999.9","010010"
"72243012960","2018-08-01","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  80.9","24","  71.3","24","1014.7","24","010.9","24","  8.9","24","  3.2","24","  9.9"," 17.1","  93.9"," ","  72.0"," "," 1.56","G","999.9","100000"
"72243012960","2018-08-02","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  82.9","24","  66.9","24","1014.9","24","011.1","24"," 10.0","24","  3.0","24","  7.0","999.9","  96.1"," ","  71.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-08-03","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  83.6","24","  69.8","24","1015.6","24","011.9","24","  9.9","24","  4.0","24"," 12.0","999.9","  96.1"," ","  72.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-08-04","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  82.3","24","  74.4","24","1016.1","24","012.5","24","  9.9","24","  6.4","24"," 15.9"," 18.1","  95.0"," ","  73.0"," "," 0.00","G","999.9","010010"
"72243012960","2018-08-05","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  81.6","24","  74.3","24","1018.5","24","014.8","24"," 10.0","24","  6.2","24"," 14.0"," 19.0","  93.0"," ","  73.9"," "," 0.04","G","999.9","000000"
"72243012960","2018-08-06","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  82.4","24","  76.8","24","1018.4","22","014.8","24","  9.6","24","  5.9","24"," 12.0"," 18.1","  93.0"," ","  73.9"," "," 0.04","G","999.9","010010"
"72243012960","2018-08-07","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  82.3","24","  75.9","24","1017.3","24","013.5","24"," 10.0","24","  4.5","24"," 15.0","999.9","  93.9"," ","  75.0"," "," 0.47","G","999.9","110000"
"72243012960","2018-08-08","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  83.5","24","  75.6","24","1016.0","23","012.3","24"," 10.0","24","  4.5","24"," 15.0"," 21.0","  96.1"," ","  75.0"," "," 0.00","G","999.9","010010"
"72243012960","2018-08-09","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  81.7","24","  75.2","24","1016.0","24","012.2","24","  9.9","24","  3.5","24"," 20.0","999.9","  96.1"," ","  75.0"," "," 0.00","G","999.9","010010"
"72243012960","2018-08-10","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  83.3","24","  76.3","24","1015.9","24","012.2","24","  9.9","24","  5.2","24"," 14.0"," 15.0","  96.1"," ","  75.0"," "," 0.01","G","999.9","010010"
"72243012960","2018-08-11","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  78.7","24","  75.8","24","1016.0","21","012.1","24","  9.7","24","  3.2","24"," 19.0"," 25.1","  96.1"," ","  75.0"," "," 0.14","G","999.9","010010"
"72243012960","2018-08-12","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  81.7","24","  76.9","24","1016.3","24","012.7","24","  9.2","24","  4.4","24"," 11.1"," 19.0","  93.0"," ","  75.0"," "," 0.09","G","999.9","010010"
"72243012960","2018-08-13","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  84.8","24","  75.6","24","1016.5","24","012.8","24","  7.5","24","  6.1","24"," 13.0"," 15.0","  95.0"," ","  75.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-08-14","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  84.3","24","  74.6","24","1015.2","24","011.5","24","  9.2","24","  7.4","24"," 13.0"," 18.1","  95.0"," ","  73.9"," "," 0.00","G","999.9","000000"
"72243012960","2018-08-15","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  84.6","24","  76.1","24","1015.0","24","011.2","24","  9.9","24","  6.2","24"," 15.0"," 19.0","  95.0"," ","  73.9"," "," 0.00","G","999.9","000000"
"72243012960","2018-08-16","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  85.9","24","  76.8","24","1016.2","24","012.5","24"," 10.0","24","  5.5","24"," 15.0"," 26.0","  97.0"," ","  77.0"," "," 0.00","G","999.9","010010"
"72243012960","2018-08-17","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  86.0","24","  77.2","24","1017.4","24","013.7","24"," 10.0","24","  5.6","24"," 15.9","999.9","  97.0"," ","  77.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-08-18","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  86.7","24","  76.3","24","1016.1","24","012.4","24"," 10.0","24","  5.5","24"," 14.0"," 22.0","  97.0"," ","  77.0"," "," 0.00","G","999.9","010010"
"72243012960","2018-08-19","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  86.8","24","  75.8","24","1012.9","24","009.1","24"," 10.0","24","  5.7","24","  8.9"," 14.0","  97.0"," ","  79.0"," "," 0.00","G","999.9","010010"
"72243012960","2018-08-20","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  87.0","24","  76.4","24","1014.1","24","010.4","24"," 10.0","24","  6.5","24"," 15.0","999.9","  98.1"," ","  80.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-08-21","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  87.6","24","  76.8","24","1016.6","22","013.2","24"," 10.0","24","  5.3","24","  8.9","999.9"," 100.0"," ","  81.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-08-22","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  86.2","24","  74.9","24","1018.4","23","014.6","24","  9.8","24","  5.5","24"," 17.1"," 25.1"," 100.0"," ","  75.9"," "," 0.05","G","999.9","010010"
"72243012960","2018-08-23","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  85.9","24","  75.7","24","1017.2","24","013.4","24"," 10.0","24","  4.8","24"," 11.1","999.9","  99.0"," ","  77.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-08-24","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  85.7","24","  74.5","24","1014.4","24","010.6","24"," 10.0","24","  5.2","24"," 13.0","999.9","  96.1"," ","  75.9"," "," 0.00","G","999.9","000000"
"72243012960","2018-08-25","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  85.5","24","  75.6","24","1015.3","24","011.6","24","  9.9","24","  5.4","24"," 15.9"," 22.0","  96.1"," ","  75.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-08-26","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  84.7","24","  76.3","24","1016.9","24","013.1","24","  9.9","24","  5.2","24"," 15.0","999.9","  96.1"," ","  75.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-08-27","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  84.4","24","  76.6","24","1015.4","23","011.5","24"," 10.0","24","  6.4","24"," 13.0","999.9","  95.0"," ","  77.0"," "," 0.00","G","999.9","000010"
"72243012960","2018-08-28","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  84.8","24","  77.1","24","1014.5","24","010.8","24"," 10.0","24","  6.2","24"," 15.0"," 22.0","  97.0"," ","  77.0"," "," 0.00","G","999.9","010010"
"72243012960","2018-08-29","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  81.1","24","  76.6","24","1015.9","23","012.4","24","  9.9","24","  5.6","24"," 21.0"," 27.0","  97.0"," ","  75.9"," "," 0.00","G","999.9","010010"
"72243012960","2018-08-30","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  81.0","24","  74.4","24","1016.2","23","012.5","24"," 10.0","24","  5.6","24"," 15.9"," 21.0","  93.0"," ","  72.0"," "," 0.01","G","999.9","000000"
"72243012960","2018-08-31","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  83.8","24","  74.8","24","1014.0","24","010.2","24"," 10.0","24","  5.1","24"," 12.0"," 17.1","  96.1"," ","  72.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-09-01","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  82.0","24","  76.3","24","1012.4","22","008.9","24"," 10.0","24","  5.5","24"," 14.0","999.9","  96.1"," ","  75.9"," "," 0.00","G","999.9","010010"
"72243012960","2018-09-02","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  79.1","24","  77.2","24","1012.2","21","008.5","24","  8.1","24","  6.2","24"," 12.0","999.9","  91.0"," ","  75.9"," "," 0.19","G","999.9","010010"
"72243012960","2018-09-03","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  76.7","24","  76.6","24","1013.4","17","009.6","24","  8.2","24","  6.5","24"," 12.0","999.9","  84.0"," ","  75.9"," "," 0.67","G","999.9","010000"
"72243012960","2018-09-04","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  79.0","24","  76.6","24","1014.4","19","010.9","24"," 10.0","24","  8.3","24"," 15.0"," 25.1","  88.0"," ","  75.0"," "," 0.33","G","999.9","010000"
"72243012960","2018-09-05","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  81.9","24","  76.5","24","1014.9","24","011.1","24"," 10.0","24","  6.0","24"," 12.0","999.9","  91.9"," ","  75.0"," "," 0.26","G","999.9","000000"
"72243012960","2018-09-06","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  83.3","24","  75.8","24","1015.9","24","012.2","24"," 10.0","24","  4.0","24"," 11.1","999.9","  91.9"," ","  75.9"," "," 0.00","G","999.9","000000"
"72243012960","2018-09-07","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  82.1","24","  76.1","24","1015.3","24","011.6","24","  9.6","24","  2.7","24"," 20.0"," 27.0","  91.9"," ","  75.0"," "," 0.00","G","999.9","010010"
"72243012960","2018-09-08","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  82.8","24","  75.8","24","1012.5","24","008.8","24"," 10.0","24","  3.7","24","  8.0","999.9","  93.0"," ","  75.0"," "," 1.33","G","999.9","010010"
"72243012960","2018-09-09","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  78.2","24","  75.2","24","1010.8","22","007.1","24","  9.7","24","  3.4","24","  9.9"," 18.1","  93.0"," ","  73.9"," "," 0.04","G","999.9","010010"
"72243012960","2018-09-10","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  76.2","24","  75.3","24","1011.9","20","008.2","24","  7.7","24","  3.1","24"," 13.0","999.9","  89.1"," ","  73.9"," "," 0.01","G","999.9","010010"
"72243012960","2018-09-11","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  75.7","24","  74.5","24","1013.9","17","009.8","24","  9.2","24","  7.0","24"," 12.0","999.9","  80.1"," ","  73.0"," "," 0.48","G","999.9","010000"
"72243012960","2018-09-12","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  78.1","24","  75.5","24","1014.5","16","010.7","24","  9.5","24","  7.9","24"," 14.0","999.9","  84.9"," ","  73.0"," "," 0.03","G","999.9","000000"
"72243012960","2018-09-13","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  78.7","24","  75.1","24","1014.7","22","010.9","24","  9.7","24","  8.5","24"," 20.0"," 22.9","  86.0"," ","  73.9"," "," 0.46","G","999.9","010000"
"72243012960","2018-09-14","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  77.0","24","  75.6","24","1014.4","20","010.7","24","  8.2","24","  7.7","24"," 12.0","999.9","  86.0"," ","  73.9"," "," 0.56","G","999.9","010000"
"72243012960","2018-09-15","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  80.1","24","  75.3","24","1014.2","21","010.3","24"," 10.0","24","  7.2","24"," 13.0"," 15.9","  91.9"," ","  73.9"," "," 0.66","G","999.9","010000"
"72243012960","2018-09-16","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  81.8","24","  75.8","24","1013.0","22","009.5","23"," 10.0","24","  1.7","24","  8.0","999.9","  95.0"," ","  73.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-09-17","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  84.2","24","  75.0","24","1013.6","24","009.9","24"," 10.0","24","  3.5","24","  6.0","999.9","  95.0"," ","  73.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-09-18","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  85.5","24","  75.6","24","1014.1","24","010.5","24"," 10.0","24","  3.1","24","  7.0","999.9","  96.1"," ","  78.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-09-19","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  85.1","24","  75.9","24","1013.5","24","009.7","24"," 10.0","24","  3.9","24","  9.9","999.9","  96.1"," ","  75.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-09-20","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  80.0","24","  76.4","24","1013.8","20","010.2","24","  9.1","24","  4.9","24"," 22.0"," 28.9","  93.9"," ","  73.9"," "," 0.00","G","999.9","010010"
"72243012960","2018-09-21","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  80.5","24","  78.6","24","1014.0","23","010.2","24","  9.4","24","  5.1","24"," 25.1"," 31.1","  90.0"," ","  73.9"," "," 0.69","G","999.9","010010"
"72243012960","2018-09-22","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  79.3","24","  78.4","24","1013.2","17","009.5","24","  8.5","24","  4.4","24"," 18.1"," 24.1","  88.0"," ","  73.9"," "," 0.41","G","999.9","010010"
"72243012960","2018-09-23","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  76.1","24","  72.4","24","1012.0","22","008.3","24","  9.5","24","  5.2","24"," 11.1"," 17.1","  86.0"," ","  70.0"," "," 1.22","G","999.9","010010"
"72243012960","2018-09-24","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  78.2","24","  71.0","24","1012.3","24","008.6","23"," 10.0","24","  3.2","24","  8.9","999.9","  89.1"," ","  70.0"," "," 0.47","G","999.9","000000"
"72243012960","2018-09-25","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  80.5","24","  74.7","24","1013.5","24","009.8","24"," 10.0","24","  4.9","24"," 11.1"," 15.0","  89.1"," ","  70.0"," "," 0.00","G","999.9","100000"
"72243012960","2018-09-26","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  79.9","24","  76.5","24","1015.3","23","011.6","24","  9.5","24","  3.7","24","  9.9"," 19.0","  89.1"," ","  73.0"," "," 0.16","G","999.9","110010"
"72243012960","2018-09-27","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  74.9","24","  71.8","24","1015.6","22","012.1","24","  9.6","24","  5.7","24","  9.9","999.9","  89.1"," ","  70.0"," "," 0.24","G","999.9","010000"
"72243012960","2018-09-28","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  74.0","24","  70.9","24","1017.2","22","013.4","24","  8.5","24","  5.4","24","  9.9","999.9","  82.0"," ","  69.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-09-29","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  75.9","24","  74.9","24","1018.7","16","015.2","24","  7.2","24","  7.0","24"," 19.0","999.9","  82.0"," ","  69.1"," "," 0.01","G","999.9","110010"
"72243012960","2018-09-30","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  76.4","24","  74.0","24","1018.8","17","015.1","24","  8.1","24","  6.1","24"," 11.1","999.9","  84.9"," ","  72.0"," "," 0.83","G","999.9","000000"
