"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"72243012960","2018-10-01","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  76.9","24","  73.9","24","1019.0","21","015.4","24","  9.3","24","  5.8","24"," 13.0"," 20.0","  84.9"," ","  72.0"," "," 0.00","G","999.9","010010"
"72243012960","2018-10-02","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  77.7","24","  74.5","24","1018.9","19","015.2","24","  9.1","24","  4.9","24"," 11.1","999.9","  90.0"," ","  72.0"," "," 0.90","G","999.9","010010"
"72243012960","2018-10-03","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  79.9","24","  76.9","24","1016.9","17","012.8","24","  6.5","24","  2.9","24","  9.9","999.9","  90.0"," ","  72.0"," "," 0.00","G","999.9","110010"
"72243012960","2018-10-04","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  81.1","24","  75.7","24","1015.8","24","012.1","24","  9.7","24","  3.3","24","  8.9","999.9","  91.0"," ","  73.9"," "," 0.03","G","999.9","100000"
"72243012960","2018-10-05","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  80.7","24","  76.0","24","1015.1","24","011.3","24","  8.7","24","  5.6","24"," 14.0"," 15.9","  91.0"," ","  73.9"," "," 0.00","G","999.9","100000"
"72243012960","2018-10-06","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  81.6","24","  75.1","24","1013.8","24","010.0","24"," 10.0","24","  5.5","24"," 13.0","999.9","  91.0"," ","  73.9"," "," 0.00","G","999.9","000000"
"72243012960","2018-10-07","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  81.4","24","  76.6","24","1013.4","24","009.6","24"," 10.0","24","  8.2","24"," 20.0"," 26.0","  91.0"," ","  73.9"," "," 0.00","G","999.9","000000"
"72243012960","2018-10-08","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  79.2","24","  75.4","24","1011.3","24","007.5","24"," 10.0","24","  8.0","24"," 17.1"," 22.9","  90.0"," ","  73.0"," "," 0.02","G","999.9","010010"
"72243012960","2018-10-09","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  79.8","24","  76.2","24","1007.1","18","003.4","24","  9.0","24","  8.3","24"," 17.1","999.9","  89.1"," ","  73.0"," "," 0.34","G","999.9","010000"
"72243012960","2018-10-10","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  76.6","24","  71.1","24","1009.8","19","005.6","24","  9.8","24","  7.2","24"," 20.0"," 28.9","  89.1"," ","  71.1"," "," 0.10","G","999.9","010010"
"72243012960","2018-10-11","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  71.3","24","  62.1","24","1015.6","24","011.9","24"," 10.0","24","  5.4","24"," 14.0","999.9","  84.9"," ","  63.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-10-12","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  71.2","24","  62.5","24","1015.4","24","011.5","24"," 10.0","24","  6.8","24"," 12.0"," 15.9","  84.0"," ","  60.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-10-13","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  78.0","24","  71.6","24","1010.7","24","006.7","24"," 10.0","24","  7.9","24"," 17.1"," 25.1","  89.1"," ","  60.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-10-14","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  82.5","24","  74.1","24","1010.1","24","006.5","24"," 10.0","24","  8.0","24"," 13.0"," 15.9","  91.0"," ","  70.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-10-15","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  70.2","24","  68.5","24","1014.6","19","011.2","24","  9.2","24","  8.1","24"," 18.1"," 24.1","  91.0"," ","  55.9"," "," 0.00","G","999.9","010010"
"72243012960","2018-10-16","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  58.1","24","  57.3","24","1018.5","22","014.8","24","  5.9","24"," 10.1","24"," 14.0","999.9","  60.1","*","  55.0","*"," 0.97","G","999.9","010000"
"72243012960","2018-10-17","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  59.0","24","  57.5","24","1021.7","21","017.9","24","  6.9","24","  8.8","24"," 13.0","999.9","  64.0"," ","  55.9"," "," 0.00","G","999.9","010000"
"72243012960","2018-10-18","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  62.4","24","  58.2","24","1023.8","23","019.9","24","  8.1","24","  9.4","24"," 12.0","999.9","  73.9"," ","  55.9"," "," 1.02","G","999.9","110000"
"72243012960","2018-10-19","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  70.7","24","  65.0","24","1020.9","23","017.0","24"," 10.0","24","  6.5","24"," 11.1","999.9","  81.0"," ","  55.9"," "," 0.00","H","999.9","010000"
"72243012960","2018-10-20","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  69.6","24","  68.5","24","1019.0","16","015.1","24","  8.4","24","  7.2","24"," 15.0","999.9","  81.0"," ","  64.0"," "," 0.55","G","999.9","010010"
"72243012960","2018-10-21","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  65.4","24","  56.2","24","1022.9","24","019.1","24","  9.5","24","  9.4","24"," 15.0"," 20.0","  73.0"," ","  57.9"," "," 0.03","G","999.9","000000"
"72243012960","2018-10-22","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  59.1","24","  50.9","24","1021.7","24","017.8","24"," 10.0","24","  5.3","24","  8.9","999.9","  73.0"," ","  51.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-10-23","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  58.7","24","  54.4","24","1020.6","24","016.7","24","  9.3","24","  7.6","24"," 11.1","999.9","  64.9"," ","  51.1"," "," 0.02","G","999.9","010000"
"72243012960","2018-10-24","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  64.1","24","  61.3","24","1017.3","23","013.1","24","  8.4","24","  8.5","24"," 12.0"," 18.1","  69.1"," ","  55.9"," "," 0.38","G","999.9","010000"
"72243012960","2018-10-25","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  64.9","24","  62.4","24","1012.1","21","008.3","24","  6.5","24","  7.4","24"," 12.0"," 18.1","  66.9","*","  60.8","*"," 0.40","G","999.9","010000"
"72243012960","2018-10-26","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  62.9","24","  56.8","24","1013.8","24","010.0","24"," 10.0","24","  5.4","24"," 11.1"," 15.0","  77.0"," ","  54.0"," "," 0.15","G","999.9","000000"
"72243012960","2018-10-27","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  65.5","24","  57.7","24","1016.7","24","012.9","24","  9.9","24","  2.7","24","  9.9","999.9","  82.0"," ","  53.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-10-28","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  71.1","24","  62.0","24","1019.3","22","015.8","24","  9.5","24","  5.1","24","  8.9","999.9","  84.9"," ","  53.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-10-29","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  71.8","24","  63.2","24","1019.8","23","016.0","24","  9.5","24","  3.8","24"," 11.1"," 15.9","  86.0"," ","  60.1"," "," 0.00","G","999.9","100000"
"72243012960","2018-10-30","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  74.0","24","  65.7","24","1016.3","24","012.3","24"," 10.0","24","  6.8","24"," 13.0"," 24.1","  86.0"," ","  60.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-10-31","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  74.0","24","  70.5","24","1012.9","21","008.6","24","  9.0","24","  6.5","24"," 19.0"," 25.1","  84.9"," ","  64.9"," "," 0.00","G","999.9","010010"
"72243012960","2018-11-01","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  63.3","24","  57.4","24","1010.6","21","006.6","24","  9.1","24","  9.7","24"," 25.1"," 34.0","  77.0"," ","  57.0"," "," 2.26","G","999.9","010010"
"72243012960","2018-11-02","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  58.8","24","  47.6","24","1017.9","24","014.0","24"," 10.0","24","  3.8","24","  8.0"," 15.0","  73.0"," ","  48.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-11-03","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  63.8","24","  52.3","24","1016.2","24","012.3","24"," 10.0","24","  7.1","24"," 15.9"," 25.1","  78.1"," ","  48.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-11-04","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  68.8","24","  62.5","24","1015.7","23","012.0","24","  9.4","24","  5.8","24"," 13.0"," 22.0","  78.1"," ","  50.0"," "," 0.00","G","999.9","010000"
"72243012960","2018-11-05","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  69.8","24","  66.1","24","1012.0","22","008.0","24","  9.5","24","  6.2","24"," 14.0"," 22.0","  86.0"," ","  61.0"," "," 0.71","G","999.9","010000"
"72243012960","2018-11-06","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  79.2","24","  74.9","24","1010.8","20","006.9","24","  9.0","24","  4.1","24","  8.9","999.9","  88.0"," ","  61.0"," "," 0.03","G","999.9","100000"
"72243012960","2018-11-07","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  80.0","24","  75.8","24","1011.9","20","008.3","24","  6.8","24","  4.6","24"," 13.0","999.9","  89.1"," ","  73.9"," "," 0.00","G","999.9","100000"
"72243012960","2018-11-08","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  69.2","24","  67.7","24","1014.3","17","010.7","24","  5.2","24","  6.7","24","  8.9","999.9","  89.1"," ","  64.0"," "," 0.00","G","999.9","110010"
"72243012960","2018-11-09","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  59.4","24","  57.7","24","1018.8","20","015.4","24","  6.9","24"," 10.9","24"," 18.1"," 27.0","  71.1"," ","  53.1"," "," 0.13","G","999.9","010010"
"72243012960","2018-11-10","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  49.1","24","  42.1","24","1027.5","24","023.4","24"," 10.0","24","  8.1","24"," 12.0"," 18.1","  64.0"," ","  46.9"," "," 0.03","G","999.9","010000"
"72243012960","2018-11-11","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  50.1","24","  45.9","24","1022.5","20","018.0","24","  9.3","24","  6.2","24"," 11.1","999.9","  57.9"," ","  46.0"," "," 0.00","G","999.9","010010"
"72243012960","2018-11-12","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  52.4","24","  51.6","24","1016.2","18","012.3","24","  6.6","24"," 10.4","24"," 19.0"," 26.0","  57.9"," ","  46.0"," "," 0.13","G","999.9","010000"
"72243012960","2018-11-13","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  41.4","24","  35.1","24","1028.5","24","024.5","24"," 10.0","24"," 14.6","24"," 21.0"," 28.9","  55.0"," ","  37.9"," "," 0.06","G","999.9","001000"
"72243012960","2018-11-14","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  39.4","24","  26.8","24","1031.6","24","027.7","24"," 10.0","24","  7.8","24"," 12.0"," 17.1","  53.1"," ","  30.9"," "," 0.00","G","999.9","000000"
"72243012960","2018-11-15","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  43.3","24","  28.8","24","1027.2","24","023.0","24"," 10.0","24","  2.2","24","  6.0","999.9","  61.0"," ","  30.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-11-16","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  51.5","24","  40.7","24","1023.3","24","019.3","24"," 10.0","24","  2.5","24","  7.0","999.9","  69.1","*","  37.9","*"," 0.00","G","999.9","000000"
"72243012960","2018-11-17","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  57.6","24","  49.9","24","1020.9","24","017.1","24"," 10.0","24","  5.0","24"," 12.0","999.9","  72.0","*","  45.0","*"," 0.00","G","999.9","000000"
"72243012960","2018-11-18","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  59.1","24","  56.9","24","1020.9","23","017.1","24","  8.3","24","  6.4","24"," 12.0","999.9","  66.9","*","  51.8","*"," 0.00","G","999.9","010000"
"72243012960","2018-11-19","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  49.2","24","  48.6","24","1021.5","24","017.6","24","  7.0","24","  8.1","24"," 12.0","999.9","  51.1","*","  46.0","*"," 0.30","G","999.9","010000"
"72243012960","2018-11-20","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  52.0","24","  44.3","24","1024.7","22","020.3","24"," 10.0","24","  8.1","24"," 15.0"," 19.0","  63.0"," ","  43.0"," "," 0.01","G","999.9","000000"
"72243012960","2018-11-21","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  49.9","24","  44.1","24","1026.6","24","022.7","24"," 10.0","24","  3.7","24","  8.0","999.9","  61.0","*","  42.1","*"," 0.00","G","999.9","010000"
"72243012960","2018-11-22","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  55.3","24","  48.4","24","1025.2","24","021.3","24","  9.7","24","  4.0","24","  8.9","999.9","  66.0"," ","  48.9"," "," 0.18","G","999.9","010000"
"72243012960","2018-11-23","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  59.0","24","  55.0","24","1016.0","23","011.9","24","  9.7","24","  3.2","24","  9.9","999.9","  78.1"," ","  48.9"," "," 0.11","G","999.9","000000"
"72243012960","2018-11-24","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  61.3","24","  54.3","24","1010.5","22","006.8","24","  7.5","24","  2.9","24","  8.9","999.9","  78.1"," ","  46.9"," "," 0.01","G","999.9","100000"
"72243012960","2018-11-25","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  67.0","24","  59.9","24","1009.3","21","005.1","24","  9.1","24","  6.9","24"," 15.0"," 21.0","  78.1"," ","  46.9"," "," 0.00","G","999.9","000000"
"72243012960","2018-11-26","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  51.8","24","  33.4","24","1022.3","24","018.6","24"," 10.0","24"," 11.9","24"," 18.1"," 31.1","  75.9"," ","  42.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-11-27","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  47.0","24","  32.5","24","1024.7","24","020.7","24"," 10.0","24","  2.5","24","  6.0","999.9","  63.0"," ","  35.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-11-28","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  53.7","24","  46.6","24","1018.4","24","014.2","24"," 10.0","24","  4.2","24"," 12.0"," 18.1","  70.0"," ","  35.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-11-29","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  69.0","24","  64.1","24","1013.3","21","009.4","24","  9.2","24","  6.6","24"," 12.0"," 21.0","  75.9","*","  66.0","*"," 0.00","G","999.9","010000"
"72243012960","2018-11-30","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  71.7","24","  69.4","24","1009.7","19","006.0","24","  7.8","24","  7.4","24"," 15.9","999.9","  81.0"," ","  66.9"," "," 0.16","G","999.9","010000"
"72243012960","2018-12-01","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  74.6","24","  59.2","24","1004.4","20","000.7","24","  9.2","24","  7.6","24"," 11.1"," 15.9","  81.0"," ","  64.9"," "," 0.01","G","999.9","010000"
"72243012960","2018-12-02","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  62.3","24","  46.0","24","1007.6","24","004.0","24"," 10.0","24","  3.7","24","  8.9","999.9","  80.1"," ","  48.9"," "," 0.00","G","999.9","000000"
"72243012960","2018-12-03","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  58.5","24","  42.9","24","1015.3","24","011.8","24"," 10.0","24","  8.2","24"," 14.0"," 20.0","  78.1"," ","  48.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-12-04","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  51.5","24","  38.2","24","1024.8","24","020.9","24"," 10.0","24","  7.3","24","  9.9"," 18.1","  68.0"," ","  41.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-12-05","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  48.2","24","  34.9","24","1028.9","24","024.9","24"," 10.0","24","  4.7","24","  8.0","999.9","  62.1"," ","  37.9"," "," 0.00","G","999.9","000000"
"72243012960","2018-12-06","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  51.7","24","  46.7","24","1025.0","24","020.9","24","  9.4","24","  5.2","24","  9.9","999.9","  61.0"," ","  37.9"," "," 0.00","G","999.9","010000"
"72243012960","2018-12-07","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  65.2","24","  63.6","24","1021.7","23","017.5","24","  9.0","24","  6.5","24"," 12.0","999.9","  75.0","*","  59.0","*"," 0.03","G","999.9","010000"
"72243012960","2018-12-08","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  51.1","24","  50.3","24","1017.3","20","013.0","24","  6.9","24"," 10.4","24"," 18.1"," 22.0","  75.0"," ","  46.9"," "," 4.61","G","999.9","010010"
"72243012960","2018-12-09","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  45.3","24","  41.9","24","1024.1","22","020.0","24","  9.7","24","  9.7","24"," 14.0"," 20.0","  55.0"," ","  43.0"," "," 0.09","G","999.9","010000"
"72243012960","2018-12-10","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  47.1","24","  37.9","24","1028.0","24","024.1","24","  9.7","24","  5.0","24","  7.0","999.9","  60.1"," ","  39.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-12-11","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  46.7","24","  37.8","24","1029.1","24","025.0","24"," 10.0","24","  2.9","24"," 11.1","999.9","  63.0"," ","  34.0"," "," 0.00","G","999.9","100000"
"72243012960","2018-12-12","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  58.0","24","  52.1","24","1020.1","24","015.8","24"," 10.0","24","  6.6","24"," 14.0"," 19.0","  69.1"," ","  35.1"," "," 0.00","G","999.9","000000"
"72243012960","2018-12-13","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  67.8","24","  61.2","24","1008.9","22","004.9","24","  9.2","24","  8.1","24"," 14.0"," 20.0","  73.0","*","  64.0","*"," 0.68","G","999.9","010010"
"72243012960","2018-12-14","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  50.3","24","  43.0","24","1011.7","24","007.9","24","  9.2","24"," 11.0","24"," 15.9"," 26.0","  75.0"," ","  45.0"," "," 0.01","G","999.9","010000"
"72243012960","2018-12-15","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  53.0","24","  41.4","24","1019.6","24","015.8","24"," 10.0","24","  9.0","24"," 13.0"," 21.0","  64.9"," ","  45.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-12-16","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  52.3","24","  40.9","24","1024.6","24","020.7","24"," 10.0","24","  2.6","24","  7.0","999.9","  66.9"," ","  39.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-12-17","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  57.2","24","  50.0","24","1024.4","24","020.4","24","  9.8","24","  1.9","24","  5.1","999.9","  71.1"," ","  39.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-12-18","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  53.5","24","  51.7","24","1020.7","15","016.2","24","  3.8","24","  3.1","24","  8.0","999.9","  71.1"," ","  45.0"," "," 0.00","G","999.9","100000"
"72243012960","2018-12-19","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  56.4","24","  55.0","24","1012.6","17","008.5","24","  5.7","24","  5.6","24","  8.9","999.9","  62.1"," ","  45.0"," "," 0.08","G","999.9","010000"
"72243012960","2018-12-20","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  56.0","24","  47.7","24","1010.4","22","006.5","24"," 10.0","24","  9.0","24"," 22.9"," 34.0","  64.0"," ","  48.9"," "," 0.07","G","999.9","110000"
"72243012960","2018-12-21","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  54.5","24","  31.4","24","1015.8","24","012.0","24"," 10.0","24","  8.7","24"," 12.0"," 17.1","  64.0"," ","  43.0"," "," 0.06","G","999.9","000000"
"72243012960","2018-12-22","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  57.4","24","  45.6","24","1015.3","24","011.3","24"," 10.0","24","  6.3","24"," 14.0"," 25.1","  75.9"," ","  41.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-12-23","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  63.9","24","  53.0","24","1020.6","21","016.8","24","  8.4","24","  7.8","24"," 13.0"," 21.0","  75.9"," ","  41.0"," "," 0.00","G","999.9","100000"
"72243012960","2018-12-24","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  54.4","24","  44.6","24","1024.8","23","020.6","24"," 10.0","24","  5.8","24"," 11.1"," 15.0","  70.0"," ","  46.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-12-25","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  63.1","24","  60.9","24","1019.5","21","015.7","24","  4.6","24","  6.1","24"," 14.0","999.9","  71.1"," ","  46.0"," "," 0.00","G","999.9","100000"
"72243012960","2018-12-26","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  64.8","24","  62.9","24","1017.6","20","012.2","24","  8.7","24"," 11.6","24"," 26.0"," 39.0","  71.1"," ","  60.1"," "," 0.00","G","999.9","010010"
"72243012960","2018-12-27","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  66.1","24","  61.0","24","1008.1","19","004.1","24","  7.7","24"," 11.0","24"," 22.9"," 36.9","  73.4","*","  55.0","*"," 1.30","G","999.9","010010"
"72243012960","2018-12-28","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  53.9","24","  44.5","24","1014.9","24","011.3","24"," 10.0","24","  7.0","24"," 12.0"," 17.1","  73.0"," ","  44.1"," "," 0.40","G","999.9","000000"
"72243012960","2018-12-29","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  51.6","24","  41.7","24","1020.8","24","017.0","24"," 10.0","24","  9.4","24"," 13.0"," 17.1","  62.1"," ","  46.0"," "," 0.00","G","999.9","000000"
"72243012960","2018-12-30","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  47.3","24","  43.6","24","1019.5","20","014.9","24","  7.9","24","  7.6","24"," 12.0"," 15.9","  53.1"," ","  45.0"," "," 0.00","G","999.9","010000"
"72243012960","2018-12-31","29.98","-95.36","29.0","HOUSTON INTERCONTINENTAL AIRPORT, TX US","  50.3","24","  48.3","24","1012.7","23","008.8","24","  6.0","24","  4.5","24"," 14.0"," 24.1","  59.0"," ","  46.0"," "," 0.32","G","999.9","110000"
